"File","Line","Code","Context"
"src\screens\settings\AccountSettings.tsx","103",".from('profile-images')",".getPublicUrl(fileName);    return data.publicUrl; };"
"src\screens\settings\AccountSettings.tsx","433","const { data: row, error } = await supabase.from('profiles').select('*').eq('user_id', user.id).maybeSingle();","if (error) throw error;        if (row) {         const nextNickname = String(row.nickname ?? '').trim();         const nextAvatarUrl = (row.avatar_url ?? row.private_avatar_url ?? null) as string | null;"
"src\screens\settings\AccountSettings.tsx","537","const { data, error } = await supabase.rpc('check_profile_identifier_available', {","p_field: field,         p_value: trimmed,       });       if (error) throw error;       setStatus(data ? 'success' : 'duplicate');"
"src\screens\settings\AccountSettings.tsx","566","const { data, error } = await supabase.rpc('get_account_withdrawal_reasons_v1', {","p_lang: getCurrentLocale(),       });       if (error) throw error;       const next = Array.isArray(data)         ? data.map((item: any) => ({"
"src\screens\settings\AccountSettings.tsx","711","const { error } = await supabase.from('profiles').update({","nickname: normalizedNickname,         avatar_url: finalAvatarUrl,         follow_id: normalizedFollowId || null,         friend_code: normalizedFriendCode || null,         show_nickname_to_friends: showNickname,"
"src\screens\settings\DataStorageCenter.theme.ts","12",": (Platform.select({","ios: {           shadowColor: '#000000',           shadowOffset: { width: 0, height: 4 },           shadowOpacity: 0,           shadowRadius: 0,"
"src\screens\settings\Home.tsx","500",".from('profiles')",".select('id, user_id, nickname, avatar_url, private_avatar_url, status_message, cover_image_url, theme_color, font_color, status_bar_style, hide_all_tab, preferred_lang, user_tier, neighborhood_radius_m')         .eq('user_id', user.id)         .maybeSingle();        const latestNoticePromise = supabase"
"src\screens\settings\Home.tsx","501",".select('id, user_id, nickname, avatar_url, private_avatar_url, status_message, cover_image_url, theme_color, font_color, status_bar_style, hide_all_tab, preferred_lang, user_tier, neighborhood_radius_m')",".eq('user_id', user.id)         .maybeSingle();        const latestNoticePromise = supabase         .from('notices')"
"src\screens\settings\Home.tsx","506",".from('notices')",".select('created_at')         .eq('is_active', true)         .order('created_at', { ascending: false })         .limit(1)         .maybeSingle();"
"src\screens\settings\Home.tsx","507",".select('created_at')",".eq('is_active', true)         .order('created_at', { ascending: false })         .limit(1)         .maybeSingle();"
"src\screens\settings\Home.tsx","562",".from('profiles')",".update({ preferred_lang: appliedLang })           .eq('user_id', meId)           .then(({ error }) => {             if (error) {               console.warn('[settings-home][preferred_lang_update_failed]', error);"
"src\screens\settings\Home.tsx","583",".from('profiles')",".update({ neighborhood_radius_m: newRadius })           .eq('user_id', meId);         setProf((prev) => (prev ? { ...prev, neighborhood_radius_m: newRadius } : null));       }     } catch (e) {"
"src\screens\settings\Notification.tsx","411",".from('user_notification_settings')",".select('*')         .eq('user_id', user.id)         .maybeSingle();       if (error && error.code !== '42P01') throw error;"
"src\screens\settings\Notification.tsx","412",".select('*')",".eq('user_id', user.id)         .maybeSingle();       if (error && error.code !== '42P01') throw error;        const initial: NotiRow = data ?? {"
"src\screens\settings\Notification.tsx","541",".from('user_notification_settings')",".upsert({ user_id: me, ...payload }, { onConflict: 'user_id' });       if (error) throw error;       showToast({ message: settingsText('notification.alert.save_success', '저장되었습니다.'), tone: 'success', showMark: true });     } catch (e: any) {       showAlert({ title: settingsText('notification.alert.save_fail', '저장 실패'), message: e?.message ?? String(e), variant: 'danger' });"
"src\screens\settings\Notification.tsx","1005","() => Array.from({ length: WHEEL_RENDER_RADIUS * 2 + 1 }, (_, index) => index - WHEEL_RENDER_RADIUS),","[],   );    return (     <View"
"src\screens\settings\PersonalityType.theme.ts","11",": (Platform.select({","ios: {           shadowColor: '#000000',           shadowOffset: { width: 0, height: 8 },           shadowOpacity: 0,           shadowRadius: 0,"
"src\screens\settings\Privacy.tsx","181",".from('profiles')",".select(PRIVACY_PROFILE_COLUMNS)         .eq('user_id', user.id)         .maybeSingle();        if (error) throw error;"
"src\screens\settings\Privacy.tsx","182",".select(PRIVACY_PROFILE_COLUMNS)",".eq('user_id', user.id)         .maybeSingle();        if (error) throw error;"
"src\screens\settings\Privacy.tsx","237",".from('profiles')",".update(payload)         .eq('user_id', user.id)         .select('user_id')         .maybeSingle();"
"src\screens\settings\Privacy.tsx","240",".select('user_id')",".maybeSingle();        if (primary.error) throw primary.error;        if (!primary.data) {"
"src\screens\settings\Privacy.tsx","247",".from('profiles')",".insert({             user_id: user.id,             id: user.id,             ...payload,           })"
"src\screens\settings\Privacy.tsx","253",".select('user_id')",".maybeSingle();          if (inserted.error) throw inserted.error;         if (!inserted.data) throw new Error('profile row was not saved');       }"
"src\screens\system\SplashGate.tsx","281",".from(""profiles_private"")",".upsert({ user_id: uid }, { onConflict: ""user_id"" }),             supabase               .from(""profiles"")               .upsert(                 {"
"src\screens\system\SplashGate.tsx","284",".from(""profiles"")",".upsert(                 {                   user_id: uid,                   preferred_lang: initialLang,                 },"
"src\screens\system\SplashGate.tsx","295",".from(""profiles"")",".select(""nickname, follow_id, onboarding_completed_at, terms_accepted, terms_accepted_at, phone_verified_at, account_status, withdrawn_at, deleted_at, deleted_reason, auth_delete_due_at"")             .eq(""user_id"", uid)             .maybeSingle();            if (profileError) throw profileError;"
"src\screens\system\SplashGate.tsx","296",".select(""nickname, follow_id, onboarding_completed_at, terms_accepted, terms_accepted_at, phone_verified_at, account_status, withdrawn_at, deleted_at, deleted_reason, auth_delete_due_at"")",".eq(""user_id"", uid)             .maybeSingle();            if (profileError) throw profileError;"
"src\screens\system\SplashGate.tsx","334",".from(""profiles"")",".update({ onboarding_completed_at: new Date().toISOString() })               .eq(""user_id"", uid);           }            return {"
"src\theme\tokens.ts","94","floating: Platform.select({","ios: {       shadowColor: '#000000',       shadowOffset: { width: 0, height: 6 },       shadowOpacity: 0.15,       shadowRadius: 12,"
"src\theme\tokens.ts","112","selectedChipLight: Platform.select({","ios: {       shadowColor: '#000000',       shadowOffset: { width: 0, height: 1 },       shadowOpacity: 0.06,       shadowRadius: 2,"
"src\utils\chat\useChatMessages.ts","756","return Array.from(merged.values());","}  async function fetchCountSafe(query: any): Promise<number> {   try {     if (typeof query?.fetchCount === 'function') return await query.fetchCount();"
"src\utils\chat\useChatMessages.ts","1274","for (const key of Array.from(pendingOptimisticPromotionKeysRef.current)) {","if (latestKeys.has(key)) {         pendingOptimisticPromotionKeysRef.current.delete(key);         promotedCount += 1;         continue;       }"
"src\utils\ensureChatRoom.ts","25",".from('chat_rooms')",".select('id')     .eq('type', 'beacon')     .eq('beacon_id', beaconIdNum)     .limit(1);"
"src\utils\ensureChatRoom.ts","26",".select('id')",".eq('type', 'beacon')     .eq('beacon_id', beaconIdNum)     .limit(1);    if (existingErr) {"
"src\utils\ensureChatRoom.ts","42",".from('chat_rooms')",".insert({         type: 'beacon',         custom_title: null,         beacon_id: beaconIdNum,         created_by: userId,"
"src\utils\ensureChatRoom.ts","49",".select('id')",".single();      if (insertErr || !inserted) {       throw insertErr ?? new Error('채팅방 생성 실패');     }"
"src\utils\ensureChatRoom.ts","61",".from('chat_members')",".upsert(       {         room_id: roomId,         user_id: userId,         joined_at: new Date().toISOString(),"
"src\utils\ensureSelfChatRoom.ts","11",".from('chat_rooms')",".select('id')     .eq('type', 'self')     .eq('created_by', uid)     .is('beacon_id', null)     .maybeSingle();"
"src\utils\ensureSelfChatRoom.ts","12",".select('id')",".eq('type', 'self')     .eq('created_by', uid)     .is('beacon_id', null)     .maybeSingle();"
"src\utils\ensureSelfChatRoom.ts","23",".from('chat_rooms')",".insert({       type: 'self',       created_by: uid,       beacon_id: null,       custom_title: null,"
"src\utils\ensureSelfChatRoom.ts","30",".select('id')",".single();    if (insErr) throw insErr;   if (!room?.id) throw new Error('self chat room create failed');"
"src\utils\ensureSelfChatRoom.ts","38",".from('chat_members')",".insert({ room_id: room.id, user_id: uid });    if (memErr) throw memErr;    return room.id as number;"
